source,target
964,940
866,996
657,906
991,556
542,851
631,874
555,924
502,792
985,657
545,913
509,589
873,651
780,935
716,619
654,813
570,519
624,694
605,860
791,935
904,627
642,990
517,563
771,867
514,866
553,646
673,516
931,975
984,802
647,962
640,954
848,775
543,580
891,835
997,951
982,592
538,610
845,999
503,857
914,533
831,759
557,533
533,800
578,811
526,665
753,537
582,871
849,797
867,516
528,652
598,548
964,949
696,791
511,679
814,796
872,549
617,545
935,847
792,787
607,600
524,509
976,951
570,949
906,943
715,748
876,660
891,823
817,861
852,787
974,786
740,699
684,705
578,895
719,974
881,646
527,956
883,928
678,509
957,981
600,694
861,604
691,880
634,989
740,691
505,670
601,883
666,617
510,552
700,553
567,562
923,559
794,752
761,988
758,674
823,572
631,941
725,784
961,813
712,860
947,578
662,939
993,773
693,841
873,963
966,508
899,841
742,652
651,751
551,852
711,566
784,942
664,708
825,539
628,911
834,842
898,781
791,522
686,928
943,634
510,688
557,646
761,536
706,644
586,744
917,720
773,571
943,931
687,589
661,665
954,984
523,628
602,513
881,740
740,823
859,790
582,852
940,649
590,760
608,815
991,972
667,946
679,683
924,779
962,591
632,561
671,630
641,617
772,894
741,852
544,669
519,631
969,868
585,733
958,790
809,998
655,675
575,722
977,929
711,692
979,700
596,609
561,909
756,924
884,623
706,996
504,645
680,951
998,822
954,505
590,992
894,798
738,888
700,693
997,718
895,509
909,722
894,889
976,617
852,961
951,729
578,642
751,600
877,886
758,717
703,645
639,522
788,524
954,677
647,937
674,711
952,685
904,941
526,632
622,993
589,779
958,634
862,981
953,882
878,576
893,775
808,986
741,592
791,677
740,843
849,664
600,601
695,698
783,659
554,523
636,587
529,729
921,853
569,551
961,921
682,999
558,806
511,782
598,917
980,717
711,551
593,656
815,745
533,723
792,936
683,805
552,828
994,721
568,939
696,934
549,738
636,782
708,988
896,962
787,504
885,816
573,555
848,636
856,814
904,577
923,674
546,671
860,636
510,680
676,615
748,651
507,860
739,716
560,681
651,651
837,507
501,921
934,535
828,669
953,881
810,790
727,562
797,824
960,810
836,691
649,992
748,685
992,941
591,735
728,707
527,585
528,569
952,765
887,669
841,910
965,875
889,987
833,652
975,915
753,544
967,955
646,871
868,711
879,831
896,533
691,977
810,960
861,936
541,835
878,893
974,927
639,844
926,773
536,692
759,717
571,908
799,859
794,862
912,569
802,715
657,785
893,737
773,767
612,993
789,863
569,759
996,666
551,690
757,856
677,661
700,724
849,598
776,872
814,624
838,623
815,902
624,963
856,883
820,773
629,894
896,535
686,733
706,651
773,609
884,805
501,549
628,979
577,851
962,964
621,588
939,869
595,982
819,989
702,527
922,729
846,870
656,916
531,557
977,564
510,940
558,658
827,574
530,842
841,895
641,753
810,756
974,944
714,513
544,791
918,958
599,937
811,638
609,907
611,755
516,633
952,609
512,620
789,619
792,557
986,958
736,794
941,781
782,811
788,553
702,794
518,851
763,876
813,770
530,544
908,751
789,767
971,703
575,772
940,873
721,530
958,878
930,589
710,761
797,973
594,962
882,743
606,663
682,865
801,529
857,648
797,792
875,556
671,872
578,899
727,559
565,905
967,986
632,676
950,541
995,826
581,869
908,935
505,730
937,890
510,903
631,755
800,917
938,871
714,864
586,522
957,964
753,635
971,971
683,550
610,900
967,642
589,956
700,769
759,952
569,978
675,721
939,913
806,619
788,640
871,598
764,779
893,935
658,901
678,630
525,666
962,816
940,769
770,767
616,804
689,771
701,576
883,715
662,719
564,513
566,611
745,752
968,845
599,562
780,915
790,788
735,886
700,832
684,620
504,738
908,704
781,619
707,891
902,844
593,911
664,845
849,898
827,716
946,744
664,630
658,788
807,797
613,765
817,526
660,746
964,589
563,788
904,638
739,745
919,927
978,943
819,914
942,624
985,556
988,907
900,809
573,508
937,878
585,873
655,769
710,872
783,587
688,900
635,605
764,637
856,695
951,810
549,866
901,764
857,894
759,623
533,517
788,552
869,626
539,849
750,905
615,652
665,605
966,546
865,934
899,848
866,648
968,511
668,712
696,991
818,654
952,945
569,801
842,565
536,507
667,605
974,626
922,853
644,944
551,727
665,651
807,750
530,742
939,638
650,778
722,533
508,561
602,600
599,537
996,971
854,890
700,878
728,763
565,587
702,724
832,663
611,639
723,589
840,787
546,784
890,697
552,771
967,509
974,606
617,886
916,742
770,583
582,609
1000,944
547,588
563,871
820,832
613,554
568,797
696,778
865,720
817,586
996,758
897,557
842,742
787,536
629,986
880,608
570,891
787,603
917,929
559,717
551,617
938,737
707,577
738,759
677,993
734,872
645,894
981,541
634,547
974,511
651,758
691,653
695,762
706,670
514,763
709,844
521,739
642,514
566,837
917,836
617,512
611,790
714,808
953,793
618,851
703,754
791,730
567,637
820,862
802,698
924,882
938,809
803,928
665,976
743,988
841,602
883,742
999,814
820,929
605,854
938,522
923,683
522,604
735,940
600,807
563,543
554,545
747,727
747,794
644,739
699,645
601,505
890,695
828,616
519,855
944,680
751,569
931,868
809,763
889,554
869,567
522,685
899,563
686,740
791,794
956,968
549,713
530,799
604,969
769,952
962,800
791,577
713,748
868,837
781,616
696,582
819,788
898,996
501,929
630,932
708,805
902,928
517,679
995,965
649,806
669,572
928,896
512,981
724,827
951,761
766,734
841,721
724,840
624,500
966,716
792,507
821,571
563,880
740,586
977,996
695,582
620,854
542,722
579,772
815,645
738,674
978,809
924,775
911,771
950,909
962,538
726,680
533,919
863,518
745,525
561,873
996,908
922,981
528,774
588,737
914,617
512,797
765,884
541,638
678,953
929,876
565,644
676,814
862,778
974,847
913,510
582,520
696,638
919,955
940,644
708,788
905,843
614,976
817,860
933,723
716,854
990,855
575,585
926,907
779,764
573,548
832,825
913,854
590,535
763,849
888,757
970,902
691,928
791,949
718,510
558,887
620,628
990,839
502,706
567,897
949,515
848,811
871,572
609,553
687,598
636,845
906,974
791,912
673,898
832,844
553,746
858,998
595,739
653,544
836,992
995,864
856,888
541,905
833,916
763,963
639,818
937,905
572,778
568,970
588,779
914,647
752,822
503,788
898,821
956,891
812,925
917,681
962,690
812,669
767,802
981,966
926,781
964,727
675,752
726,875
759,842
631,500
821,632
793,985
777,707
533,974
744,524
749,780
549,505
775,510
701,529
921,627
974,805
739,754
623,596
565,821
537,969
845,688
803,829
740,672
690,801
585,584
839,668
660,582
689,925
678,750
732,946
533,613
524,786
684,946
958,824
717,842
788,530
660,565
803,800
669,716
617,732
835,685
540,558
779,698
813,547
807,963
925,783
569,657
873,508
718,546
623,502
507,621
960,515
613,676
500,545
614,853
983,898
611,683
523,809
790,781
531,580
1000,902
798,510
566,863
501,927
644,970
870,589
1000,783
636,784
712,793
850,650
992,562
895,670
962,545
715,972
655,608
791,944
772,757
954,973
772,648
676,918
958,854
892,805
522,891
647,719
578,596
958,690
739,915
526,655
855,746
717,664
680,954
873,769
519,716
546,950
764,794
825,682
678,879
917,814
844,893
967,835
599,568
821,627
915,750
925,858
860,807
977,577
643,877
607,839
615,599
627,583
860,712
904,758
872,927
877,813
592,691
734,788
671,968
842,851
777,780
712,628
559,736
582,897
781,529
807,879
925,755
993,506
676,549
657,891
716,641
640,693
585,871
934,908
877,844
985,915
682,566
980,852
874,806
924,657
598,703
733,913
960,914
857,881
545,641
570,719
830,904
507,930
651,916
896,536
935,584
665,597
639,840
609,539
938,531
873,601
734,913
581,926
894,545
790,882
918,724
980,700
992,948
555,549
906,997
605,770
724,985
948,621
606,932
621,651
987,898
841,782
902,934
513,825
894,716
689,668
793,624
852,782
708,740
557,701
976,611
615,595
887,996
597,582
808,710
639,904
640,807
599,834
881,544
785,773
875,590
998,972
642,556
778,860
716,653
693,592
558,559
878,668
709,508
843,864
546,868
955,825
561,943
517,542
635,930
724,640
603,532
568,806
916,664
510,519
803,992
734,739
932,952
610,987
536,870
794,561
768,603
623,768
681,985
580,918
773,517
923,564
719,748
522,551
646,547
987,739
960,830
503,687
800,545
942,977
641,500
877,631
738,553
644,713
882,934
663,502
801,608
980,504
556,587
741,910
594,563
875,790
718,809
770,645
929,504
526,977
931,998
956,849
750,677
658,601
857,713
735,887
722,979
894,959
730,500
630,972
874,615
904,688
518,588
757,870
508,686
651,985
964,969
885,769
615,874
592,817
886,565
724,539
506,827
917,809
585,759
741,873
802,793
822,931
899,898
692,852
966,623
623,883
659,710
752,556
975,964
611,868
869,953
560,766
851,832
886,798
545,546
515,625
572,748
625,991
584,813
626,871
553,838
612,506
858,869
607,837
911,517
522,564
589,606
709,779
689,609
771,580
526,656
985,946
943,831
614,858
599,694
865,802
924,509
947,863
720,558
929,677
686,937
898,572
583,957
657,931
753,539
981,771
852,607
605,975
833,762
833,727
504,695
928,761
780,840
870,904
539,912
631,998
611,597
608,649
976,935
866,556
556,930
555,522
679,546
876,766
882,888
813,731
961,533
576,939
670,868
768,579
662,682
544,908
583,716
714,925
739,911
649,513
619,848
997,656
893,839
845,748
654,908
875,752
653,669
591,686
871,646
884,616
919,636
531,555
704,865
604,652
778,707
922,982
922,995
909,591
956,593
687,630
987,780
869,872
660,772
551,809
528,931
503,529
579,944
794,758
744,712
877,713
537,956
665,774
913,670
963,622
917,949
654,891
905,583
530,863
933,585
554,786
787,976
712,609
576,698
832,693
652,989
514,526
733,570
981,677
922,996
922,769
743,755
633,880
725,717
863,925
857,818
809,668
578,828
865,570
611,956
871,593
917,626
638,515
846,580
927,520
536,551
875,1000
995,659
750,789
708,774
875,656
842,720
508,976
921,770
600,825
585,784
729,888
564,905
719,511
822,820
837,594
552,512
650,620
920,996
634,914
579,926
874,514
580,682
1000,760
908,828
793,912
600,620
688,662
873,668
608,876
734,819
960,672
945,740
785,904
780,608
787,580
610,953
620,540
676,729
911,721
855,938
727,832
771,815
647,709
924,790
775,513
601,811
907,613
613,507
500,944
631,899
651,754
1000,749
802,593
895,820
511,712
546,764
911,781
585,655
802,575
656,638
793,774
669,578
969,792
906,537
935,591
991,989
589,828
777,884
646,604
656,625
889,619
666,660
812,558
552,884
505,562
661,674
617,536
911,519
643,833
898,752
690,600
995,928
508,705
676,540
843,620
625,726
898,613
921,692
809,750
949,969
895,877
781,844
843,758
845,716
644,755
558,566
876,980
872,605
653,558
622,828
767,791
597,528
512,671
919,574
965,670
801,505
692,643
783,798
969,918
959,765
576,788
617,535
783,987
762,975
598,966
640,919
823,625
987,830
807,597
601,559
802,613
872,871
836,570
685,656
736,854
695,649
647,799
523,550
893,503
772,502
767,549
811,511
890,668
918,622
673,868
540,806
992,688
617,569
821,782
594,747
999,943
888,895
847,788
880,539
935,904
568,591
600,851
646,522
871,866
701,610
512,786
703,739
730,849
665,958
674,695
525,738
537,923
576,971
577,519
834,734
558,576
707,900
991,567
619,758
692,717
513,884
885,860
800,950
742,868
687,854
914,954
577,836
766,729
717,529
920,758
834,746
662,610
881,647
691,671
760,837
586,971
963,808
933,785
689,906
994,932
608,517
826,961
970,520
813,902
560,827
996,655
800,865
548,520
675,676
580,905
517,857
583,921
939,941
943,801
778,768
542,823
810,896
559,524
868,949
619,586
846,857
913,564
997,664
668,771
801,500
725,837
782,916
793,861
592,670
891,520
705,870
819,637
984,666
754,519
763,618
849,701
913,909
752,671
637,635
996,634
719,873
996,602
625,756
627,552
588,567
722,816
842,784
999,893
888,552
628,918
858,602
632,940
798,864
769,516
578,747
811,749
550,847
695,758
941,955
885,822
910,554
619,860
713,947
741,981
928,542
839,659
525,961
906,770
792,987
508,624
750,515
724,813
713,732
704,552
860,779
814,964
767,936
977,666
619,901
973,585
735,791
871,671
700,814
940,640
756,904
651,836
881,973
955,714
544,602
596,629
888,890
691,663
844,659
763,932
869,521
821,528
769,810
522,847
559,629
613,883
740,875
585,750
509,975
940,543
957,565
977,610
722,625
631,665
574,617
644,896
599,980
628,661
700,601
825,625
648,599
546,835
529,560
932,690
504,583
751,688
856,580
637,647
951,875
966,657
928,827
747,790
631,653
858,815
549,528
663,679
582,811
874,508
796,542
533,615
813,578
524,651
990,753
589,564
989,902
950,738
833,598
669,723
833,837
994,879
588,531
528,617
925,878
806,890
784,934
842,927
978,859
949,970
939,787
596,931
859,667
584,844
552,654
683,698
953,871
638,615
513,697
919,715
668,803
999,938
980,696
954,624
982,869
680,696
694,805
666,774
704,571
935,659
807,786
792,884
699,932
852,838
922,608
530,932
981,564
591,834
875,622
654,777
884,817
682,745
809,551
814,984
632,895
712,778
655,838
664,783
953,906
584,972
922,796
695,873
888,582
834,960
606,509
576,516
745,865
610,919
603,852
629,714
992,840
644,903
571,842
954,502
969,866
761,998
667,909
642,748
775,578
753,726
505,915
637,755
966,662
696,751
813,984
778,884
671,547
892,738
866,604
836,776
637,837
667,800
993,963
951,601
983,511
554,852
534,993
959,501
956,622
577,599
919,877
727,972
959,634
702,591
830,905
660,834
849,695
873,931
611,897
673,561
717,716
617,918
897,857
821,727
600,797
513,752
752,577
889,792
706,708
804,891
814,561
617,649
570,555
765,936
696,703
969,780
754,716
515,768
889,778
868,648
763,723
754,743
604,562
641,568
639,592
818,978
914,981
608,868
831,627
670,708
775,884
616,986
894,702
951,998
655,578
628,782
860,696
537,954
559,995
543,867
514,696
521,509
681,848
724,671
582,591
611,837
674,995
981,828
827,858
676,945
874,864
530,789
655,923
932,950
997,967
528,506
581,950
617,537
636,915
611,621
535,776
673,732
963,527
939,871
528,523
892,591
930,501
539,834
790,633
924,559
937,557
888,530
771,722
745,900
846,671
639,898
982,530
779,516
795,659
822,688
861,811
758,770
947,952
605,865
739,538
532,892
588,972
520,888
691,881
729,565
506,950
519,511
955,996
681,514
997,631
726,605
691,771
929,535
557,996
884,695
786,868
644,886
530,805
624,721
738,735
792,591
900,590
624,613
640,962
824,543
769,745
719,823
809,744
844,713
956,502
916,626
746,656
917,724
898,970
638,654
995,515
612,872
890,515
890,678
858,708
548,666
822,791
922,618
934,775
503,996
513,522
565,986
674,975
736,615
679,500
567,935
642,886
969,969
918,835
805,943
977,669
997,962
538,599
933,953
812,641
750,837
508,787
725,800
600,582
651,616
886,639
553,632
850,658
991,932
842,796
632,747
778,996
650,769
862,691
567,654
511,874
882,582
989,801
596,934
763,676
635,953
518,867
994,974
815,837
518,609
788,918
567,550
572,524
736,985
666,731
901,526
781,970
602,977
772,677
616,586
738,976
518,595
742,983
632,679
702,569
739,587
577,547
666,506
645,615
586,591
952,923
887,771
878,522
950,526
973,973
758,812
965,745
593,887
699,944
624,608
626,802
768,894
602,690
678,617
932,512
906,989
642,653
610,812
847,698
950,834
548,976
996,617
591,662
777,900
915,637
805,924
660,645
947,531
538,604
886,550
772,955
866,721
973,564
820,732
534,725
879,553
916,768
618,903
587,709
794,605
646,662
545,803
965,988
544,608
787,898
859,684
672,909
683,744
870,573
775,797
602,964
586,828
839,927
691,922
602,910
543,828
886,832
796,789
884,850
645,727
643,766
738,631
876,515
910,982
786,567
671,533
686,900
950,572
501,777
501,750
506,637
848,684
515,785
879,684
658,666
526,703
533,902
838,726
956,914
592,879
779,831
860,916
909,518
685,770
915,776
537,912
977,652
833,671
722,799
939,970
792,606
772,743
628,777
836,757
977,796
831,604
888,897
705,583
628,582
820,748
984,641
627,891
839,508
541,831
710,675
551,706
532,650
678,831
974,848
803,667
798,768
891,794
906,749
505,940
988,527
505,964
571,919
591,717
675,975
714,510
972,639
949,895
563,624
980,606
535,570
568,596
622,713
962,616
720,761
771,966
848,952
678,883
586,747
918,682
564,834
865,638
914,928
775,943
757,729
987,949
660,718
543,523
606,762
891,768
872,849
586,511
947,871
597,592
856,679
569,924
831,591
905,946
664,749
655,709
848,527
970,903
988,925
759,949
897,729
587,633
836,600
617,729
727,685
978,869
932,720
545,887
967,775
557,922
500,563
732,810
983,925
639,512
894,858
731,587
602,564
909,564
648,836
704,560
557,854
751,576
676,876
758,719
843,647
723,774
543,643
988,565
781,567
804,944
989,683
824,938
570,650
636,701
548,545
676,868
732,808
673,510
958,663
865,641
948,703
910,972
553,656
955,809
700,820
679,964
557,803
987,937
890,925
507,649
987,917
744,889
973,726
584,841
577,749
836,692
927,512
501,515
723,842
916,541
833,772
657,544
917,533
705,922
505,818
590,747
721,688
952,1000
654,920
903,646
511,613
994,507
812,910
758,865
626,903
687,785
737,581
893,661
657,673
736,842
524,836
841,783
938,867
938,571
675,504
585,864
739,669
596,763
602,535
551,737
827,655
680,674
743,784
564,618
885,637
828,970
589,648
557,741
870,962
742,676
572,721
851,666
949,671
623,593
807,880
601,712
554,644
692,944
592,586
833,800
867,713
644,953
798,891
741,533
941,568
521,679
514,545
791,613
707,814
572,855
776,527
669,923
623,708
701,669
607,822
825,894
608,928
716,541
905,858
514,720
798,513
723,631
619,634
660,649
668,942
823,797
880,702
728,961
683,757
878,693
826,916
605,620
689,638
791,554
858,518
795,927
780,570
915,881
856,648
682,623
913,703
926,752
617,565
970,508
957,697
705,595
922,947
893,633
772,965
784,655
591,676
530,987
628,503
780,524
681,965
778,595
838,570
595,873
928,856
864,586
982,780
732,670
912,938
661,916
627,664
845,642
792,922
529,742
705,594
794,658
883,595
652,726
983,617
611,806
870,696
574,728
637,569
763,855
781,969
526,728
805,939
960,511
766,562
838,962
765,559
687,573
